# ==================== BEGIN ResultDisplay ====================

RESULT-DISPLAY-CHAT-PROMPT-ALL-SENTINEL     all
MESSAGE-USAGE-QSSL-LANGUAGE-SEPARATOR-COLOR &7
# label: String
# language_list: String
# - prefix: String
MESSAGE-USAGE-QSSL-LANGUAGE                 {prefix} &7Usage: /{label} <{language_list}&7> [Predicate]
# - user_input: String
# - prefix: String
# Displayed in the action-bar
MESSAGE-UNKNOWN-LANGUAGE                    &cUnknown language: &4{user_input}&c.
# - prefix: String
MESSAGE-PLUGIN-RELOAD                       {prefix} &7The plugin has been &ereloaded &7successfully.
# - prefix: String
MESSAGE-PLUGIN-RELOAD-ERROR                 {prefix} &cAn error occurred while trying to reload the plugin. Check the console!
# - error_message: String
# - prefix: String
MESSAGE-PREDICATE-ERROR                     {prefix} {error_message}
# - name: String
# - owner: String
# - item_type: String
# - loc_world: String
# - loc_x: Integer
# - loc_y: Integer
# - loc_z: Integer
# - distance: Integer
# - remaining_space: Integer
# - remaining_stock: Integer
# - price: Double
# - max_units: Integer
# - limiting_factor: String
# - cancel_sentinel: String
# - limiting_factor: String
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-BUYING          {prefix} &7Enter in chat, how many items of &e{item_type} &7you wish to &eSELL &7for &e{price} &7each; type "&a{all_sentinel}&7" for &e{max_units} unit(s) &7(limiting-factor: &e{limiting_factor}&7); type "&c{cancel_sentinel}&7" to exit.
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-SELLING         {prefix} &7Enter in chat, how many items of &e{item_type} &7you wish to &eBUY &7for &e{price} &7each; type "&a{all_sentinel}&7" for &e{max_units} unit(s) &7(limiting-factor: &e{limiting_factor}&7); type "&c{cancel_sentinel}&7" to exit.
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-TIMEOUT         {prefix} &cYour previous chat-prompt timed out!
# - amount: Integer
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-DISPATCH        {prefix} &7Relaying your request of &e{amount}x {item_type} &7to the &eShop&7...
# - input: String
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-INVALID-INPUT   {prefix} &cYour input &4{input} &cdoes not resemble an integer greater than zero!
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-CANCEL-PREVIOUS {prefix} &cYour previous chat-prompt has been cancelled!
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-CANCEL-CURRENT  {prefix} &cYour current chat-prompt has been cancelled!
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-PLAYER-SPACE space of your inventory
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-PLAYER-STOCK stock of your inventory
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-SHOP-SPACE   space of the shop
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-SHOP-STOCK   stock of the shop
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-SELLER-FUNDS the seller's funds
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-BUYER-FUNDS  your funds
# - prefix: String
MESSAGE-SHOP-INTERACT-PLAYER-HAS-NO-SPACE    {prefix} &cYou do not have enough space in your inventory.
# - prefix: String
MESSAGE-SHOP-INTERACT-PLAYER-HAS-NO-STOCK    {prefix} &cYou hold no items to sell in your inventory.
# - prefix: String
MESSAGE-SHOP-INTERACT-SHOP-HAS-NO-SPACE      {prefix} &cThe shop has no space left to hold your items.
# - prefix: String
MESSAGE-SHOP-INTERACT-SHOP-HAS-NO-STOCK      {prefix} &cThe shop has no items left to buy.
# - prefix: String
MESSAGE-SHOP-INTERACT-SELLER-INSUFFICIENT-FUNDS {prefix} &cThe shop-owner &4{owner} &cdoes not have enough money to buy any items from you.
# - prefix: String
MESSAGE-SHOP-INTERACT-BUYER-INSUFFICIENT-FUNDS  {prefix} &cYou do not have enough money to buy any items.

# - prefix: String
MESSAGE-MISSING-PERMISSION-MAIN-COMMAND                 {prefix} &cYou don't have permission to use the main-command.
# - prefix: String
MESSAGE-MISSING-PERMISSION-LANGUAGE-COMMAND             {prefix} &cYou don't have permission to use the language-command.
# - prefix: String
MESSAGE-MISSING-PERMISSION-RELOAD-COMMAND               {prefix} &cYou don't have permission to use the reload-command.
# - prefix: String
MESSAGE-MISSING-PERMISSION-ADVERTISE-COMMAND            {prefix} &cYou don't have permission to use the advertise-command.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-SORT                 {prefix} &cYou don't have the permission to use sorting.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-FILTER               {prefix} &cYou don't have the permission to use filtering.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-TELEPORT             {prefix} &cYou don't have the permission to use teleportation.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-TELEPORT-OTHER-WORLD {prefix} &cYou don't have the permission to teleport to other worlds.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-INTERACT             {prefix} &cYou don't have the permission to use interaction.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-INTERACT-OTHER-WORLD {prefix} &cYou don't have the permission to interact with other worlds.

# - prefix: String
MESSAGE-ADVERTISE-DESCRIPTION         &eToggle whether your shop is being advertised on /qss
# - prefix: String
MESSAGE-ADVERTISE-NOT-LOOKING-AT-SHOP {prefix} &cYou're not currently looking at a shop.
# - prefix: String
MESSAGE-ADVERTISE-NOT-THE-OWNER       {prefix} &cYou're not the owner of that shop.
# - prefix: String
MESSAGE-ADVERTISE-TOGGLE-ERROR        {prefix} &cAn internal error occurred while trying to toggle the advertising-state; please report this issue to a team-member.
# - name: String
# - owner: String
# - item_type: String
# - loc_world: String
# - loc_x: Integer
# - loc_y: Integer
# - loc_z: Integer
# - distance: Integer
# - remaining_space: Integer
# - remaining_stock: Integer
# - price: Double
# - prefix: String
MESSAGE-ADVERTISE-ENABLED-SELF        {prefix} &7You are &anow &7advertising your shop at &e{loc_x}&7, &e{loc_y}&7, &e{loc_z}&7.
MESSAGE-ADVERTISE-ENABLED-OTHER       {prefix} &7The shop of &e{owner} &7at &e{loc_x}&7, &e{loc_y}&7, &e{loc_z} &7is &anow &7advertised.
MESSAGE-ADVERTISE-DISABLED-SELF       {prefix} &7You are &cno longer &7advertising your shop at &e{loc_x}&7, &e{loc_y}&7, &e{loc_z}&7.
MESSAGE-ADVERTISE-DISABLED-OTHER      {prefix} &7The shop of &e{owner} &7at &e{loc_x}&7, &e{loc_y}&7, &e{loc_z} &7is &cno longer &7advertised.

# - duration: String
MESSAGE-PENDING-COOLDOWN-FEATURE-TELEPORT-SAME-SHOP              {prefix} &7Please wait another {duration}&7, until you teleport to the &csame shop &7again!
# - duration: String
MESSAGE-PENDING-COOLDOWN-FEATURE-TELEPORT-ANY-SHOP               {prefix} &7Please wait another {duration}&7, until you teleport to a &cshop &7again!
# - duration: String
MESSAGE-PENDING-COOLDOWN-FEATURE-TELEPORT-OTHER-WORLD-SAME-SHOP  {prefix} &7Please wait another {duration}&7, until you teleport to the &csame shop in another world &7again!
# - duration: String
MESSAGE-PENDING-COOLDOWN-FEATURE-TELEPORT-OTHER-WORLD-ANY-SHOP   {prefix} &7Please wait another {duration}&7, until you teleport to a &cshop in another world &7again!

MESSAGE-COOLDOWN-FORMAT-DAYS-SINGULAR-SUFFIX      \ &cday
MESSAGE-COOLDOWN-FORMAT-DAYS-PLURAL-SUFFIX        \ &cdays
MESSAGE-COOLDOWN-FORMAT-HOURS-SINGULAR-SUFFIX     \ &chour
MESSAGE-COOLDOWN-FORMAT-HOURS-PLURAL-SUFFIX       \ &chours
MESSAGE-COOLDOWN-FORMAT-MINUTES-SINGULAR-SUFFIX   \ &cminute
MESSAGE-COOLDOWN-FORMAT-MINUTES-PLURAL-SUFFIX     \ &cminutes
MESSAGE-COOLDOWN-FORMAT-SECONDS-SINGULAR-SUFFIX   \ &csecond
MESSAGE-COOLDOWN-FORMAT-SECONDS-PLURAL-SUFFIX     \ &cseconds
MESSAGE-COOLDOWN-FORMAT-PART-SEPARATOR            &7, \
MESSAGE-COOLDOWN-FORMAT-PART-PREFIX               &c

MESSAGE-SLOW-TELEPORT-HAS-MOVED                 {prefix} &cYou have moved - cancelling teleport!
# - attacker: String
MESSAGE-SLOW-TELEPORT-HAS-BEEN-ATTACKED         {prefix} &cYou were attacked by &4{attacker} &c- cancelling teleport!
# - victim: String
MESSAGE-SLOW-TELEPORT-ATTACKED-SOMEBODY         {prefix} &cYou attacked &4{victim} &c- cancelling teleport!
MESSAGE-SLOW-TELEPORT-TOOK-DAMAGE-BY-NON-PLAYER {prefix} &cYou took damage - cancelling teleport!
MESSAGE-SLOW-TELEPORT-TELEPORTED                {prefix} &aYou have been teleported!
MESSAGE-SLOW-TELEPORT-IN-COMBAT-TITLE           &c&lIn Combat
# - remaining_seconds: Integer
MESSAGE-SLOW-TELEPORT-IN-COMBAT-SUBTITLE        &cStand still for {remaining_seconds}s
MESSAGE-SLOW-TELEPORT-NOT-IN-COMBAT-TITLE       &3&lTeleporting
# - remaining_seconds: Integer
MESSAGE-SLOW-TELEPORT-NOT-IN-COMBAT-SUBTITLE    &bStand still for {remaining_seconds}s

# - prefix: String
# - player_warp_owner: String
# - player_warp_name: String
# - player_warp_world: String
# - player_warp_x: String
# - player_warp_y: String
# - player_warp_z: String
MESSAGE-NEAREST-PLAYER-WARP-BANNED {prefix} &cYou're banned from the nearest player-warp &4{player_warp_name} &cby &4{player_warp_owner} &c- teleporting to the shop instead!

# ==================== END Messages ====================
