# ==================== BEGIN ResultDisplay ====================

RESULT-DISPLAY-CHAT-PROMPT-ALL-SENTINEL     all
# ==================== END ResultDisplay ====================

# ==================== BEGIN TeleportDisplay ====================

TELEPORT-DISPLAY-TITLE &8Shop-Teleportation &e{loc_x} {loc_y} {loc_z}

TELEPORT-DISPLAY-BACK-NAME                        &8» &6Zurück &8«
TELEPORT-DISPLAY-BACK-LORE-LEFT-CLICK-DESCRIPTION &8➥ &eLinksklick &7Return to the shop-browser

TELEPORT-DISPLAY-SHOP-LOCATION-NAME                        &8» &6Shop-Ort &8«
TELEPORT-DISPLAY-SHOP-LOCATION-LORE-LOCATION-COORDINATES   &8♦ &7Koordinaten: &e{loc_x} {loc_y} {loc_z}
TELEPORT-DISPLAY-SHOP-LOCATION-LORE-LOCATION-WORLD         &8♦ &7Welt: &e{loc_world}
TELEPORT-DISPLAY-SHOP-LOCATION-LORE-DISTANCE               &8♦ &7Distanz: &e{distance} Blocks
TELEPORT-DISPLAY-SHOP-LOCATION-LORE-DISTANCE-OTHER-WORLD   &8♦ &7Distanz: &cAndere Welt
TELEPORT-DISPLAY-SHOP-LOCATION-LORE-LEFT-CLICK-DESCRIPTION &8➥ &eLinksklick &7Zum Shop-Ort teleportieren

TELEPORT-DISPLAY-NEAREST-PLAYER-WARP-LOCATION-NAME                        &8» &6Nächster Spieler-Warp &8«
TELEPORT-DISPLAY-NEAREST-PLAYER-WARP-LOCATION-LORE-LOCATION-NAME          &8♦ &7Name: &e{player_warp_name}
TELEPORT-DISPLAY-NEAREST-PLAYER-WARP-LOCATION-LORE-LOCATION-OWNER         &8♦ &7Besitzer: &e{player_warp_owner}
TELEPORT-DISPLAY-NEAREST-PLAYER-WARP-LOCATION-LORE-LOCATION-COORDINATES   &8♦ &7Koordinaten: &e{player_warp_x} {player_warp_y} {player_warp_z}
TELEPORT-DISPLAY-NEAREST-PLAYER-WARP-LOCATION-LORE-LOCATION-WORLD         &8♦ &7Welt: &e{player_warp_world}
TELEPORT-DISPLAY-NEAREST-PLAYER-WARP-LOCATION-LORE-DISTANCE               &8♦ &7Distanz: &e{player_warp_distance} Blocks
TELEPORT-DISPLAY-NEAREST-PLAYER-WARP-LOCATION-LORE-DISTANCE-OTHER-WORLD   &8♦ &7Distanz: &cAndere Welt
TELEPORT-DISPLAY-NEAREST-PLAYER-WARP-LOCATION-LORE-LEFT-CLICK-DESCRIPTION &8➥ &eLinksklick &7Zum Spieler-Warp teleportieren
TELEPORT-DISPLAY-NEAREST-PLAYER-WARP-LOCATION-LORE-HAS-NONE               &8➥ &cKein Spieler-Warp verfügbar

# ==================== END TeleportDisplay ====================

# ==================== BEGIN Messages ====================

MESSAGE-PREFIX                              &7[&6QuickShopSearch&7]
# - prefix: String
MESSAGE-EMPTY-PREDICATE                     {prefix} &cBitte gib ein nicht-leeres Prädikat an.
# - prefix: String
MESSAGE-NO-MATCHES                          {prefix} &cDeine Suche erzielte keine Ergebnisse.
# - name: String
# - owner: String
# - item_type: String
# - loc_world: String
# - loc_x: Integer
# - loc_y: Integer
# - loc_z: Integer
# - distance: Integer
# - remaining_space: Integer
# - remaining_stock: Integer
# - price: Double
# - prefix: String
MESSAGE-BEFORE-TELEPORTING                  {prefix} &7Teleportiere zum Shop von &e{owner} &7bei &e{loc_x}&7, &e{loc_y}&7, &e{loc_z}&7.
# - name: String
# - owner: String
# - item_type: String
# - loc_world: String
# - loc_x: Integer
# - loc_y: Integer
# - loc_z: Integer
# - distance: Integer
# - remaining_space: Integer
# - remaining_stock: Integer
# - price: Double
# - prefix: String
# - player_warp_owner: String
# - player_warp_name: String
# - player_warp_world: String
# - player_warp_x: Integer
# - player_warp_y: Integer
# - player_warp_z: Integer
# - player_warp_distance: Integer
MESSAGE-BEFORE-TELEPORTING-NEAREST-PLAYER-WARP {prefix} &7Teleportiere zum nächsten Spieler-Warp &e{player_warp_name} &7bei &e{player_warp_x}&7, &e{player_warp_y}&7, &e{player_warp_z} &7vom Shop von &e{owner} &7bei &e{loc_x}&7, &e{loc_y}&7, &e{loc_z}&7.
# - number_shops: Integer
# - predicate: String
# - prefix: String
MESSAGE-BEFORE-QUERYING                     {prefix} &7Durchsuche &e{number_shops} Shops &7nach &e{predicate}&7...
# - number_shops: Integer
# - prefix: String
MESSAGE-QUERYING-ALL-SHOPS                  {prefix} &7Durchsuche &ealle &7(&e{number_shops}&7) Shops...
MESSAGE-USAGE-QSSL-LANGUAGE-ITEM-COLOR      &e
MESSAGE-USAGE-QSSL-LANGUAGE-SEPARATOR-COLOR &7
# label: String
# language_list: String
# - prefix: String
MESSAGE-USAGE-QSSL-LANGUAGE                 {prefix} Benutzung: /{label} <{language_list}&7> [Prädikat]
# - user_input: String
# - prefix: String
# Displayed in the action-bar
MESSAGE-UNKNOWN-LANGUAGE                    &cUnbekannte Sprache: &4{user_input}&c.
# - prefix: String
MESSAGE-PLUGIN-RELOAD                       {prefix} &7Das Plugin wurde erfolgreich &eneu geladen&7.
# - prefix: String
MESSAGE-PLUGIN-RELOAD-ERROR                 {prefix} &cEin Fehler trat während des Ladeprozesses auf. Überprüfe die Konsole!
# - error_message: String
# - prefix: String
MESSAGE-PREDICATE-ERROR                     {prefix} {error_message}
# - flag_name: String
# - flag_value: String
# - prefix: String
MESSAGE-SEARCH-FLAG-ERROR                   {prefix} &cUngültiger Wert &4{flag_value} &cfür den Suche-Parameter &4{flag_name}&c!
# - name: String
# - owner: String
# - item_type: String
# - loc_world: String
# - loc_x: Integer
# - loc_y: Integer
# - loc_z: Integer
# - distance: Integer
# - remaining_space: Integer
# - remaining_stock: Integer
# - price: Double
# - max_units: Integer
# - limiting_factor: String
# - all_sentinel: String
# - cancel_sentinel: String
# - limiting_factor: String
# - fees_absolute: Zero | String
# - fees_relative: Double
# - fees_relative_value: Zero | String
# - fees_total_value: Zero | String
# - fees_final_price: String
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-BUYING          {prefix} &7Gib im Chat ein, wie viele Items an &e{item_type} &7du zum Preis von &e{fees_final_price} &7je &eVERKAUFEN &7möchtest; tippe "&a{all_sentinel}&7" für &e{max_units} Einheit(en) &7(Begrenzungsfaktor: &e{limiting_factor}&7); tippe "&c{cancel_sentinel}&7" um abzubrechen.
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-SELLING         {prefix} &7Gib im Chat ein, wie viele Items an &e{item_type} &7du zum Preis von &e{fees_final_price} &7je &eKAUFEN &7möchtest; tippe "&a{all_sentinel}&7" für &e{max_units} Einheit(en) &7(Begrenzungsfaktor: &e{limiting_factor}&7); tippe "&c{cancel_sentinel}&7" um abzubrechen.
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-TIMEOUT         {prefix} &cDeine vorherige Chat-Eingabeaufforderung ist abgelaufen!
# - amount: Integer
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-DISPATCH        {prefix} &7Deine Anfrage bezüglich &e{amount}x {item_type} &7wird an den &eShop &7weitergeleitet...
# - input: String
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-INVALID-INPUT   {prefix} &cDeine Eingabe &4{input} &cist keine positive Ganzzahl!
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-CANCEL-PREVIOUS {prefix} &cDeine vorherige Chat-Eingabeaufforderung wurde abgebrochen!
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-CANCEL-CURRENT  {prefix} &cDu hast die Chat-Eingabeaufforderung abgebrochen!
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-PLAYER-SPACE Platz deines Inventars
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-PLAYER-STOCK Vorrat deines Inventars
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-SHOP-SPACE   Platz des Shops
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-SHOP-STOCK   Vorrat des Shops
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-SELLER-FUNDS Guthaben des Verkäufers
MESSAGE-SHOP-INTERACT-PROMPT-LIMITING-FACTOR-BUYER-FUNDS  dein Guthaben
# - fees_absolute: Zero | String
# - fees_relative: Double
# - fees_relative_value: Zero | String
# - fees_total_value: Zero | String
# - fees_final_price: String
# - prefix: String
MESSAGE-SHOP-INTERACT-PROMPT-FEES-WARNING     {prefix} &e&lWarnung! &7Diesem Shop sind Distanz-Gebühr von &e{fees_total_value} &7pro Einheit zugeordnet!
# - prefix: String
MESSAGE-SHOP-INTERACT-PENDING-FEES-TASK       {prefix} &cEs existiert noch ein ausstehender Distanz-Gebühr Task - bitte warte einige Augenblicke, bevor du es erneut versuchst!
# - fees_amount: String
# - prefix: String
MESSAGE-SHOP-INTERACT-COULD-NOT-WITHDRAW-FEES {prefix} &cKonnte die Distanz-Gebühr von &4{fees_amount} &cnicht abbuchen; breche Interaktion ab!
# - fees_amount: String
# - prefix: String
MESSAGE-SHOP-INTERACT-WITHDRAWN-FEES          {prefix} &7Dir wurde eine Distanz-Gebühr von &e{fees_amount} &7abgebucht!
# - fees_amount: String
# - prefix: String
MESSAGE-SHOP-INTERACT-PAYED-BACK-FEES         {prefix} &7Da die zugehörige Transaktion ins Stocken geriet, wurde dir die Distanz-Gebühr von &e{fees_amount} &7rückerstattet!
# - fees_amount: String
# - prefix: String
MESSAGE-SHOP-INTERACT-COULD-NOT-PAY-BACK-FEES {prefix} &cDie zugehörige Transaktion geriet ins Stocken, jedoch schlug die Rückerstattung der Distanz-Gebühr fehl; melde diesen Vorfall einem Teammitglied und bitte um manuelle Rückerstattung (siehe Server-Logs)!
# - prefix: String
MESSAGE-SHOP-INTERACT-PLAYER-HAS-NO-SPACE    {prefix} &cDu hast nicht genügend Platz in deinem Inventar.
# - prefix: String
MESSAGE-SHOP-INTERACT-PLAYER-HAS-NO-STOCK    {prefix} &cDein Inventar besitzt keinen zu verkaufenden Vorrat.
# - prefix: String
MESSAGE-SHOP-INTERACT-SHOP-HAS-NO-SPACE      {prefix} &cDer Shop hat keinen Platz mehr, um deine Items aufzunehmen.
# - prefix: String
MESSAGE-SHOP-INTERACT-SHOP-HAS-NO-STOCK      {prefix} &cDer Shop besitzt keinen zu verkaufenden Vorrat mehr.
# - prefix: String
MESSAGE-SHOP-INTERACT-SELLER-INSUFFICIENT-FUNDS {prefix} &cDer Shopbesitzer &4{owner} &chat nicht genügend Guthaben, um von dir zu kaufen.
# - prefix: String
MESSAGE-SHOP-INTERACT-BUYER-INSUFFICIENT-FUNDS  {prefix} &cDu hast nicht genügend Guthaben, um von diesem Shop zu kaufen.

# - prefix: String
MESSAGE-MISSING-PERMISSION-MAIN-COMMAND                 {prefix} &cKeine Berechtigung zur Benutzung des Hauptbefehls.
# - prefix: String
MESSAGE-MISSING-PERMISSION-LANGUAGE-COMMAND             {prefix} &cKeine Berechtigung zur Benutzung des Sprachbefehls.
# - prefix: String
MESSAGE-MISSING-PERMISSION-RELOAD-COMMAND               {prefix} &cKeine Berechtigung zur Benutzung des Befehls zum neu laden.
# - prefix: String
MESSAGE-MISSING-PERMISSION-ADVERTISE-COMMAND            {prefix} &cKeine Berechtigung zur Benutzung des Befehls zum inserieren.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-SORT                 {prefix} &cKeine Berechtigung zur Benutzung der Sortierfunktion.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-FILTER               {prefix} &cKeine Berechtigung zur Benutzung der Filterfunktion.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-TELEPORT             {prefix} &cKeine Berechtigung zur Benutzung der Teleportation.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-TELEPORT-OTHER-WORLD {prefix} &cKeine Berechtigung zur Teleportation in andere Welten.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-INTERACT             {prefix} &cKeine Berechtigung zur Benutzung der Interaktion.
# - prefix: String
MESSAGE-MISSING-PERMISSION-FEATURE-INTERACT-OTHER-WORLD {prefix} &cKeine Berechtigung zur Interaktion in andere Welten.

# - prefix: String
MESSAGE-ADVERTISE-DESCRIPTION         &eÄndert ob der Shop bei /qss angezeigt wird
# - prefix: String
MESSAGE-ADVERTISE-NOT-LOOKING-AT-SHOP {prefix} &cDu siehst gerade keinen Shop an.
# - prefix: String
MESSAGE-ADVERTISE-NOT-THE-OWNER       {prefix} &cDieser Shop gehört dir nicht.
# - prefix: String
MESSAGE-ADVERTISE-TOGGLE-ERROR        {prefix} &cEin interner Fehler trat während der Umschaltung des Inserats auf; bitte melde dieses Problem einem Teammitglied.
# - name: String
# - owner: String
# - item_type: String
# - loc_world: String
# - loc_x: Integer
# - loc_y: Integer
# - loc_z: Integer
# - distance: Integer
# - remaining_space: Integer
# - remaining_stock: Integer
# - price: Double
# - prefix: String
MESSAGE-ADVERTISE-ENABLED-SELF        {prefix} &7Du inserierst &anun &7deinen Shop bei &e{loc_x}&7, &e{loc_y}&7, &e{loc_z}&7.
MESSAGE-ADVERTISE-ENABLED-OTHER       {prefix} &7Der Shop von &e{owner} &7bei &e{loc_x}&7, &e{loc_y}&7, &e{loc_z} &7ist &anun &7inseriert.
MESSAGE-ADVERTISE-DISABLED-SELF       {prefix} &7Du inserierst deinen Shop bei &e{loc_x}&7, &e{loc_y}&7, &e{loc_z} &7nun &cnicht mehr&7.
MESSAGE-ADVERTISE-DISABLED-OTHER      {prefix} &7Der Shop von &e{owner} &7bei &e{loc_x}&7, &e{loc_y}&7, &e{loc_z} &7ist &cnicht mehr &7inseriert.

# - duration: String
MESSAGE-PENDING-COOLDOWN-FEATURE-TELEPORT-SAME-SHOP              {prefix} &7Bitte warte noch {duration}&7, bevor du dich erneut zum &cselben Shop &7teleportierst!
# - duration: String
MESSAGE-PENDING-COOLDOWN-FEATURE-TELEPORT-ANY-SHOP               {prefix} &7Bitte warte noch {duration}&7, bevor du dich erneut zu einem &cShop &7teleportierst!
# - duration: String
MESSAGE-PENDING-COOLDOWN-FEATURE-TELEPORT-OTHER-WORLD-SAME-SHOP  {prefix} &7Bitte warte noch {duration}&7, bevor du dich erneut zum &cselben Shop in anderen Welten &7teleportierst!
# - duration: String
MESSAGE-PENDING-COOLDOWN-FEATURE-TELEPORT-OTHER-WORLD-ANY-SHOP   {prefix} &7Bitte warte noch {duration}&7, bevor du dich erneut zu einem &cShop in anderen Welten &7teleportierst!

MESSAGE-COOLDOWN-FORMAT-DAYS-SINGULAR-SUFFIX      \ &cTag
MESSAGE-COOLDOWN-FORMAT-DAYS-PLURAL-SUFFIX        \ &cTage
MESSAGE-COOLDOWN-FORMAT-HOURS-SINGULAR-SUFFIX     \ &cStunde
MESSAGE-COOLDOWN-FORMAT-HOURS-PLURAL-SUFFIX       \ &cStunden
MESSAGE-COOLDOWN-FORMAT-MINUTES-SINGULAR-SUFFIX   \ &cMinute
MESSAGE-COOLDOWN-FORMAT-MINUTES-PLURAL-SUFFIX     \ &cMinuten
MESSAGE-COOLDOWN-FORMAT-SECONDS-SINGULAR-SUFFIX   \ &cSekunde
MESSAGE-COOLDOWN-FORMAT-SECONDS-PLURAL-SUFFIX     \ &cSekunden
MESSAGE-COOLDOWN-FORMAT-PART-SEPARATOR            &7, \
MESSAGE-COOLDOWN-FORMAT-PART-PREFIX               &c

MESSAGE-SLOW-TELEPORT-HAS-MOVED                 {prefix} &cDu hast dich bewegt - Teleportation abgebrochen!
# - attacker: String
MESSAGE-SLOW-TELEPORT-HAS-BEEN-ATTACKED         {prefix} &cDu wurdest von &4{attacker} &cattackiert - Teleportation abgebrochen!
# - victim: String
MESSAGE-SLOW-TELEPORT-ATTACKED-SOMEBODY         {prefix} &cDu hast &4{victim} &cattackiert - Teleportation abgebrochen!
MESSAGE-SLOW-TELEPORT-TOOK-DAMAGE-BY-NON-PLAYER {prefix} &cDu hast Schaden erlitten - Teleportation abgebrochen!
MESSAGE-SLOW-TELEPORT-TELEPORTED                {prefix} &aDu wurdest teleportiert!
MESSAGE-SLOW-TELEPORT-IN-COMBAT-TITLE           &c&lIm Kampf
# - remaining_seconds: Integer
MESSAGE-SLOW-TELEPORT-IN-COMBAT-SUBTITLE        &cBleibe für {remaining_seconds}s still stehen
MESSAGE-SLOW-TELEPORT-NOT-IN-COMBAT-TITLE       &3&lTeleportiere
# - remaining_seconds: Integer
MESSAGE-SLOW-TELEPORT-NOT-IN-COMBAT-SUBTITLE    &bBleibe für {remaining_seconds}s still stehen

# - prefix: String
# - player_warp_owner: String
# - player_warp_name: String
# - player_warp_world: String
# - player_warp_x: Integer
# - player_warp_y: Integer
# - player_warp_z: Integer
# - player_warp_distance: Integer
MESSAGE-NEAREST-PLAYER-WARP-BANNED {prefix} &cDu bist vom nächsten Spieler-Warp &4{player_warp_name} &cvon &4{player_warp_owner} &cgebannt - teleportiere stattdessen zum Shop!

COMMAND-QSS-SEARCH-FLAG-OWNER     Besituer
COMMAND-QSS-SEARCH-FLAG-RADIUS    Radius
COMMAND-QSS-SEARCH-FLAG-PRICE     Preis
COMMAND-QSS-SEARCH-FLAG-MAX-PRICE Max-Preis
COMMAND-QSS-SEARCH-FLAG-MIN-PRICE Min-Preis

# ==================== END Messages ====================
